,constant_1,constant_0.5,constant_0.1,constant_0.01,linear,geom,exp_decay
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.07291668800675591,0.4246101632651452,0.5980293275358382,0.0,0.08007610795142359,0.2359131008980752,0.3904460239752731
31,0.26819868477961184,0.605196820833959,0.7091691433437689,0.0,0.2837567509127478,0.43731550789098594,0.5687211747729637
32,0.04030105296014064,0.15589056751378014,0.24231106608863884,0.0,0.033966924854251596,0.06993469314506565,0.10394734633899812
33,0.016631656484438217,0.08902289953011387,0.16928110624248852,0.0,0.01004729037952557,0.03729116419014357,0.0628771178605691
34,0.0008714220666218357,0.0,0.0,0.0,0.00018190654816104289,0.000826282140407308,0.002684387313214912
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0009724705190902326,0.05853840134288857,0.2102015647546194,0.0,0.0013385186369598563,0.009696395139210116,0.03784052316034363
37,0.00523233273142148,0.1300200974163035,0.28773027983880206,0.0,0.007608313332943004,0.0536730585683782,0.0938049903025107
38,0.07083355419403638,0.338309115318264,0.5308471106815653,0.0,0.06991907863441,0.20106047272240415,0.294923284047576
39,0.3056822432609158,0.688944440967159,0.778661803483739,0.0,0.34656680611529445,0.49900593976793106,0.6385560112212033
40,0.004625060567834953,0.049639518166207666,0.19123124094177527,0.0,0.004067366434480658,0.02036986470110282,0.030262540543792023
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.4132681690714114e-05,0.0004741480856679921,0.0,0.0,9.607730011592495e-06,0.0,0.0
44,0.000563128241928738,0.027227507662925875,0.11880092686438933,0.0,0.0005255478914233131,0.003804707788377033,0.01683868688386458
45,0.0022519683318061434,0.046707575093824706,0.12980697079139134,6.164959409951721e-83,0.002567630088144845,0.009157963592066967,0.03546663356332609
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.3619591411145963,0.7798263015136656,0.8806202434296256,0.0,0.4028069873580468,0.6172669397803271,0.7469125107075039
48,0.0007295440788469953,0.019802916871012582,0.13998050150321276,0.0,0.0002331993297195205,0.0047897312528862816,0.014711542677337312
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,7.12798397104771e-08,0.0,0.0,0.0,6.171868889809959e-08,0.0,0.0
51,1.8817333917252612e-07,0.0,0.0,0.0,9.606778940477387e-08,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2.1705920653175847e-05,0.0,0.0,0.0,0.004478028508528009,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.99980001,1.0,1.0,0.0,1.0,1.0,0.9970339677880912
56,0.0006717722004135965,0.019200124350828265,0.13607397052957854,0.0,0.00022580435069257377,0.004655124414208173,0.014276286163857005
57,5.778726235169142e-05,0.00687390666377235,0.06965119759369573,0.0,2.6516014722629686e-05,0.0008343445258685117,0.002978146898235509
58,4.5981818076432055e-06,0.0015665564145200723,0.03218585848532794,0.0,3.898502590675205e-06,0.00011746293049654805,0.0006042045365068892
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.009824909524573723,0.0,0.0,0.0,0.004698357061358206,0.005103953575584813,0.0
61,0.5152971133926024,0.5068941068589299,0.5119182282263279,0.5326839867152005,0.45232611197252615,0.5240917881258057,0.49091474943677205
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
