,State,Action,Reward,Error,Time,Max V,Mean V,State,Action,Reward,Error,Time,Max V,Mean V
60,,,0.8504402402301636,0.005590439409827591,0.002928018569946289,0.8504402402301636,0.23777238188525449,,,,,,,
61,,,0.8512972384989215,0.005460187547246226,0.002975940704345703,0.8512972384989215,0.24039462641999598,,,,,,,
62,,,0.8521272373145838,0.005336127618776582,0.003022909164428711,0.8521272373145838,0.2429558479879878,,,,,,,
63,,,0.852931083444469,0.005212665127284077,0.0030698776245117188,0.852931083444469,0.24545653138996398,,,,,,,
64,,,0.8537095978768181,0.005088825508832356,0.003117799758911133,0.8537095978768181,0.24789724501603028,,,,,,,
65,,,0.8544635773398701,0.0049649857471310566,0.0031659603118896484,0.8544635773398701,0.25027879753421667,,,,,,,
66,,,0.8551937941164123,0.0048416029039941855,0.0032138824462890625,0.8551937941164123,0.2526066567961219,,,,,,,
67,,,0.8559009972571681,0.004718962731940474,0.003262042999267578,0.8559009972571681,0.25488136936322836,,,,,,,
68,,,0.8565859126238282,0.0045974004452203066,0.003309965133666992,0.8565859126238282,0.25710367942741685,,,,,,,
69,,,0.8572492439123782,0.004477126974523932,0.003359079360961914,0.8572492439123782,0.2592755773997319,,,,,,,
70,,,0.857891672857467,0.004358514503676358,0.003407001495361328,0.857891672857467,0.26139760139958246,,,,,,,
71,,,0.8585138601263809,0.004245093045018827,0.003454923629760742,0.8585138601263809,0.26347007405471434,,,,,,,
72,,,0.8591164456322893,0.004131605831381252,0.0035028457641601562,0.8591164456322893,0.2654933340618797,,,,,,,
73,,,0.8597000493327331,0.004025323896014066,0.0035500526428222656,0.8597000493327331,0.2674680393688219,,,,,,,
74,,,0.8602652716122647,0.003920442245618938,0.003598928451538086,0.8602652716122647,0.2693947426247681,,,,,,,
75,,,0.8608126940056984,0.0038217751264521538,0.0036458969116210938,0.8608126940056984,0.2712742329113075,,,,,,,
76,,,0.8613428796211957,0.003724979252808125,0.003693819046020508,0.8613428796211957,0.2731071926812375,,,,,,,
77,,,0.8618563738199123,0.0036327489921251788,0.0037429332733154297,0.8618563738199123,0.2748944609166178,,,,,,,
78,,,0.8623537051426939,0.0035422501578445953,0.0037908554077148438,0.8623537051426939,0.27663679082027737,,,,,,,
79,,,0.8628353854559827,0.0034589042112443125,0.003838062286376953,0.8628353854559827,0.2783350319374365,,,,,,,
80,,,0.863301911404879,0.0034117658990799327,0.0038847923278808594,0.863301911404879,0.2799899702857552,,,,,,,
81,,,0.8637537637534742,0.003362728889466371,0.003932952880859375,0.8637537637534742,0.281602448219499,,,,,,,
82,,,0.8641914089711664,0.0033121198992466516,0.003979921340942383,0.8641914089711664,0.28317326316662045,,,,,,,
83,,,0.8646152983402884,0.0032601900627578784,0.004027843475341797,0.8646152983402884,0.2847032444228673,,,,,,,
84,,,0.8650258694972488,0.003207204608890235,0.004075050354003906,0.8650258694972488,0.2861931903019913,,,,,,,
85,,,0.8654235456352304,0.0031533687333022142,0.00412297248840332,0.8654235456352304,0.28764391654542815,,,,,,,
86,,,0.8658087369140162,0.0030988878217363403,0.004170894622802734,0.8658087369140162,0.2890562174743344,,,,,,,
87,,,0.8661818398649106,0.0030439221571617603,0.004217863082885742,0.8661818398649106,0.29043089618979523,,,,,,,
88,,,0.8665432386311678,0.0029886262646259265,0.0042650699615478516,0.8665432386311678,0.29176874035784445,,,,,,,
89,,,0.8668933045788536,0.0029331223424646224,0.004312992095947266,0.8668933045788536,0.2930705409263127,,,,,,,
90,,,0.8672323973606466,0.0028775255468667105,0.0043621063232421875,0.8672323973606466,0.2943370767691625,,,,,,,
91,,,0.8675608646998885,0.0028219287099400248,0.004408836364746094,0.8675608646998885,0.2955691262447594,,,,,,,
92,,,0.8678790432890906,0.0027664184059961183,0.004456996917724609,0.8678790432890906,0.29676745724055564,,,,,,,
93,,,0.8681872587072581,0.0027110661690777915,0.004503965377807617,0.8681872587072581,0.2979328343023956,,,,,,,
94,,,0.8684858261735287,0.0026559386185833755,0.004551887512207031,0.8684858261735287,0.299066012028081,,,,,,,
95,,,0.8687750505616183,0.0026010923295542165,0.004598855972290039,0.8687750505616183,0.30016773946892983,,,,,,,
96,,,0.8690552270317455,0.0025465801790662823,0.004647016525268555,0.8690552270317455,0.30123875565073327,,,,,,,
97,,,0.8693266411128802,0.0024924482590214236,0.004693746566772461,0.8693266411128802,0.30227979229957364,,,,,,,
98,,,0.8695895692351376,0.0024387398431510166,0.00474095344543457,0.8695895692351376,0.30329157075203605,,,,,,,
99,,,0.8698442788573439,0.0023854934579108644,0.004789113998413086,0.8698442788573439,0.3042748036533469,,,,,,,
100,,,0.8700910289193486,0.0023327453640072104,0.0048367977142333984,0.8700910289193486,0.3052301928005714,,,,,,,
101,,,0.870330069998225,0.0022805283053609904,0.004904031753540039,0.870330069998225,0.30615843021202604,,,,,,,
102,,,0.8705616446966449,0.002228873069564208,0.004951953887939453,0.8705616446966449,0.30706019661359474,,,,,,,
103,,,0.870785987815623,0.0021778076527154133,0.004999876022338867,0.870785987815623,0.30793616212537234,,,,,,,
104,,,0.8710033266918797,0.0021273582519412415,0.005047798156738281,0.8710033266918797,0.3087869852015192,,,,,,,
105,,,0.8712138813785448,0.0020775486990921854,0.005095958709716797,0.8712138813785448,0.30961331308612,,,,,,,
106,,,0.8714178649416153,0.0020284011046197703,0.005144834518432617,0.8714178649416153,0.31041578107905243,,,,,,,
107,,,0.871615483642636,0.0019799354738142816,0.005193948745727539,0.871615483642636,0.3111950128551444,,,,,,,
108,,,0.8718069372020529,0.0019321701373022915,0.005241870880126953,0.8718069372020529,0.3119516199680605,,,,,,,
109,,,0.8719924189797938,0.0018851214959524354,0.005290985107421875,0.8719924189797938,0.31268620209097125,,,,,,,
110,,,0.8721721162114928,0.0018388043208754645,0.005337953567504883,0.8721721162114928,0.31339934669638125,,,,,,,
111,,,0.8723462101842723,0.0017932315911148855,0.0053861141204833984,0.8723462101842723,0.3140916292541598,,,,,,,
112,,,0.8725148764504158,0.0017484147135632677,0.005433797836303711,0.8725148764504158,0.31476361304268874,,,,,,,
113,,,0.8726782849966432,0.0017043634281475317,0.0054819583892822266,0.8726782849966432,0.31541584932607253,,,,,,,
114,,,0.8728366004387427,0.0016610859780636644,0.005528926849365234,0.8728366004387427,0.31604887726401176,,,,,,,
115,,,0.8729899821833313,0.0016185890638946987,0.005575895309448242,0.8729899821833313,0.3166632240811632,,,,,,,
116,,,0.873138584606171,0.0015768779823122359,0.005623817443847656,0.873138584606171,0.31725940505159794,,,,,,,
117,,,0.8732825572058915,0.0015359566151785797,0.005671024322509766,0.8732825572058915,0.317837923667688,,,,,,,
118,,,0.8734220447681242,0.0014958275474213356,0.005718708038330078,0.8734220447681242,0.31839927168104565,,,,,,,
119,,,0.8735571875110015,0.0014564920805356374,0.0057659149169921875,0.8735571875110015,0.31894392927478576,,,,,,,
120,,,0.873688121236804,0.001417950335868584,0.0058138370513916016,0.873688121236804,0.31947236514721217,,,,,,,
121,,,0.8738149774692774,0.0013802012844923994,0.005860805511474609,0.8738149774692774,0.3199850366890993,,,,,,,
122,,,0.8739378835941631,0.0013432428394895835,0.005908966064453125,0.8739378835941631,0.32048239009959284,,,,,,,
123,,,0.87405696298852,0.0013070718961501748,0.005956888198852539,0.87405696298852,0.3209648605688009,,,,,,,
124,,,0.8741723351512618,0.0012716844153145557,0.006005048751831055,0.8741723351512618,0.321432872417751,,,,,,,
125,,,0.8742841158247672,0.0012370754693959984,0.006052970886230469,0.8742841158247672,0.3218868392857747,,,,,,,
126,,,0.8743924171163633,0.0012032393179739476,0.0060999393463134766,0.8743924171163633,0.3223271642881437,,,,,,,
127,,,0.8744973476125606,0.0011701694563500953,0.006147861480712891,0.8744973476125606,0.32275424020728893,,,,,,,
128,,,0.8745990124922793,0.001137858684117532,0.0061969757080078125,0.8745990124922793,0.32316955661567054,,,,,,,
129,,,0.8746975136340753,0.0011062991538956235,0.0062448978424072266,0.8746975136340753,0.32357378970447737,,,,,,,
130,,,0.8747929497217968,0.0010754824333631952,0.006293058395385742,0.8747929497217968,0.32396701099372494,,,,,,,
131,,,0.8748854163451771,0.0010479455080616429,0.0063397884368896484,0.8748854163451771,0.3243492994031362,,,,,,,
132,,,0.8749750060985235,0.0010235114336101803,0.006387948989868164,0.8749750060985235,0.3247208262241275,,,,,,,
133,,,0.8750618086750548,0.0010012460769122933,0.006435871124267578,0.8750618086750548,0.32508181997858854,,,,,,,
134,,,0.8751459109591475,0.0009804402730351214,0.006484031677246094,0.8751459109591475,0.3254325379506625,,,,,,,
135,,,0.875227397114791,0.000960600561324132,0.006531953811645508,0.875227397114791,0.32577324920765166,,,,,,,
136,,,0.8753063486718653,0.0009414052450925636,0.0065801143646240234,0.8753063486718653,0.326104225217688,,,,,,,
137,,,0.875382844609067,0.0009226490561148604,0.006627798080444336,0.875382844609067,0.32642573472018344,,,,,,,
138,,,0.8754569614346459,0.0009042041917143862,0.0066759586334228516,0.8754569614346459,0.32673804102497617,,,,,,,
139,,,0.8755287732641426,0.0008859935400805929,0.006722927093505859,0.8755287732641426,0.3270414006886926,,,,,,,
140,,,0.87559835189597,0.000867972908171255,0.006771087646484375,0.87559835189597,0.32733606298335466,,,,,,,
141,,,0.8756657668842864,0.0008501192790302814,0.006817817687988281,0.8756657668842864,0.3276222698070871,,,,,,,
142,,,0.8757310856097744,0.0008324230876622374,0.006865978240966797,0.8757310856097744,0.3279002558314217,,,,,,,
143,,,0.8757943733479545,0.0008148831517668931,0.006912708282470703,0.8757943733479545,0.3281702487637254,,,,,,,
144,,,0.8758556933354857,0.0007975033555197575,0.0069599151611328125,0.8758556933354857,0.32843246965401585,,,,,,,
145,,,0.875915106834207,0.0007802904885820805,0.007007122039794922,0.875915106834207,0.32868713320764625,,,,,,,
146,,,0.8759726731932571,0.0007632528466972599,0.007053852081298828,0.8759726731932571,0.32893444808320116,,,,,,,
147,,,0.8760284499092155,0.000746399333248382,0.007102012634277344,0.8760284499092155,0.3291746171668431,,,,,,,
148,,,0.8760824926844417,0.0007297388904357049,0.00714874267578125,0.8760824926844417,0.32940783782003025,,,,,,,
149,,,0.876134855483605,0.0007132801465566385,0.007195949554443359,0.876134855483605,0.3296343021014147,,,,,,,
150,,,0.8761855905884677,0.000697031204870413,0.0072438716888427734,0.8761855905884677,0.32985419696506724,,,,,,,
151,,,0.8762347486509312,0.000680999524652115,0.007290840148925781,0.8762347486509312,0.3300677044380619,,,,,,,
152,,,0.8762823787443736,0.000665191862083081,0.007338047027587891,0.8762823787443736,0.33027500178041513,,,,,,,
153,,,0.8763285284133151,0.0006496142495321933,0.007385969161987305,0.8763285284133151,0.3304762616302598,,,,,,,
154,,,0.8763732437214391,0.000634271999231828,0.00743412971496582,0.8763732437214391,0.33067165213677363,,,,,,,
155,,,0.8764165692980337,0.0006191697220822578,0.0074808597564697266,0.8764165692980337,0.33086133708302556,,,,,,,
156,,,0.8764585483828888,0.0006043113555745383,0.007529020309448242,0.8764585483828888,0.3310454760005557,,,,,,,
157,,,0.8764992228697206,0.0005897001968659943,0.007576942443847656,0.8764992228697206,0.3312242242771592,,,,,,,
158,,,0.8765386333481711,0.0005753389384642871,0.007623910903930664,0.8765386333481711,0.3313977332590911,,,,,,,
159,,,0.876576819144447,0.0005612297048591119,0.007671833038330078,0.876576819144447,0.3315661503486368,,,,,,,
160,,,0.8766138183606496,0.0005473740890561962,0.007719993591308594,0.8766138183606496,0.33172961909783094,,,,,,,
161,,,0.8766496679128488,0.0005337731883496843,0.0077667236328125,0.8766496679128488,0.33188827929891096,,,,,,,
162,,,0.8766844035679533,0.0005204276389337292,0.007814884185791016,0.8766844035679533,0.33204226707199513,,,,,,,
163,,,0.8767180599794202,0.0005073376491194215,0.007861852645874023,0.8767180599794202,0.33219171495033883,,,,,,,
164,,,0.8767506707218486,0.0004945030310317677,0.007910013198852539,0.8767506707218486,0.33233675196347084,,,,,,,
165,,,0.8767822683244979,0.0004819232307361476,0.007956981658935547,0.8767822683244979,0.33247750371841694,,,,,,,
166,,,0.8768128843037657,0.00046959735678558934,0.008004903793334961,0.8768128843037657,0.3326140924791948,,,,,,,
167,,,0.8768425491946639,0.00045752420721290044,0.008053064346313477,0.8768425491946639,0.3327466372446984,,,,,,,
168,,,0.8768712925813227,0.000445702295006456,0.008099794387817383,0.8768712925813227,0.33287525382508143,,,,,,,
169,,,0.8768991431265551,0.00043412987212204657,0.008147954940795898,0.8768991431265551,0.33300005491670825,,,,,,,
170,,,0.8769261286005112,0.000422804952088518,0.008195877075195312,0.8769261286005112,0.3331211501757335,,,,,,,
171,,,0.8769522759084494,0.00041172533126759836,0.008243083953857422,0.8769522759084494,0.3332386462903506,,,,,,,
172,,,0.8769776111176526,0.00040088860882980804,0.008290767669677734,0.8769776111176526,0.3333526470517437,,,,,,,
173,,,0.8770021594835169,0.0003902922055094016,0.00833892822265625,0.8770021594835169,0.3334632534237649,,,,,,,
174,,,0.8770259454748317,0.00037993338119746145,0.008386850357055664,0.8770259454748317,0.33357056361135756,,,,,,,
175,,,0.8770489927982836,0.00036980925143342835,0.008435964584350586,0.8770489927982836,0.3336746731277366,,,,,,,
176,,,0.8770713244221993,0.00035991680285185623,0.008482933044433594,0.8770713244221993,0.3337756748603403,,,,,,,
177,,,0.8770929625995569,0.0003502529076397365,0.00853109359741211,0.8770929625995569,0.33387365913555916,,,,,,,
178,,,0.8771139288902838,0.00034081433705662745,0.008577823638916016,0.8771139288902838,0.3339687137822514,,,,,,,
179,,,0.8771342441828622,0.00033159777406943647,0.008625984191894531,0.8771342441828622,0.33406092419405126,,,,,,,
180,,,0.8771539287152661,0.00032259982514842855,0.008672714233398438,0.8771539287152661,0.3341503733904765,,,,,,,
181,,,0.8771730020952471,0.00031381703127209004,0.008720874786376953,0.8771730020952471,0.33423714207684097,,,,,,,
182,,,0.8771914833199896,0.000305245878183924,0.008768081665039062,0.8771914833199896,0.3343213087029809,,,,,,,
183,,,0.8772093907951546,0.00029688280594258876,0.008814811706542969,0.8772093907951546,0.3344029495207991,,,,,,,
184,,,0.8772267423533318,0.000288724217806291,0.008862972259521484,0.8772267423533318,0.33448213864063747,,,,,,,
185,,,0.8772435552719147,0.0002807664884877936,0.008909940719604492,0.8772435552719147,0.3345589480864844,,,,,,,
186,,,0.8772598462904206,0.00027300597181623143,0.008958101272583008,0.8772598462904206,0.33463344785002636,,,,,,,
187,,,0.8772756316272696,0.0002654390078407065,0.009004831314086914,0.8772756316272696,0.3347057059435536,,,,,,,
188,,,0.8772909269960398,0.0002580619294058062,0.009052038192749023,0.8772909269960398,0.33477578845172973,,,,,,,
189,,,0.8773057476212158,0.00025087106823135086,0.00909876823425293,0.8773057476212158,0.334843759582237,,,,,,,
190,,,0.8773201082534454,0.00024386276052551503,0.009146928787231445,0.8773201082534454,0.33490968171530766,,,,,,,
191,,,0.8773340231843196,0.00023703335215646826,0.009194135665893555,0.8773340231843196,0.33497361545215454,,,,,,,
192,,,0.8773475062606904,0.0002303792034113461,0.009240865707397461,0.8773475062606904,0.33503561966231354,,,,,,,
193,,,0.8773605708985421,0.00022389669336586593,0.009289026260375977,0.8773605708985421,0.3350957515299109,,,,,,,
194,,,0.8773732300964288,0.00021758222388723603,0.009335756301879883,0.8773732300964288,0.33515406659887065,,,,,,,
195,,,0.8773854964484917,0.00021143222329411682,0.009383916854858398,0.8773854964484917,0.3352106188170735,,,,,,,
196,,,0.87739738215707,0.00020544314969334065,0.009430885314941406,0.87739738215707,0.33526546057948603,,,,,,,
197,,,0.877408899044916,0.00019961149401370726,0.009477853775024414,0.877408899044916,0.33531864277027196,,,,,,,
198,,,0.8774200585670315,0.00019393378275534,0.009525060653686523,0.8774200585670315,0.3353702148039024,,,,,,,
199,,,0.8774308718221309,0.00018840658047220016,0.009572982788085938,0.8774308718221309,0.3354202246652812,,,,,,,
200,,,0.8774413495637472,0.00018302649200607757,0.009619951248168945,0.8774413495637472,0.33546871894890046,,,,,,,
201,,,0.8774515022109921,0.00017779016448477014,0.009685039520263672,0.8774515022109921,0.335515742897043,,,,,,,
202,,,0.8774613398589772,0.00017269428910288154,0.009732961654663086,0.8774613398589772,0.33556134043704866,,,,,,,
203,,,0.8774708722889115,0.00016773560269761623,0.009781122207641602,0.8774708722889115,0.3356055542176594,,,,,,,
204,,,0.8774801089778825,0.00016291088913256146,0.009828805923461914,0.8774801089778825,0.33564842564446223,,,,,,,
205,,,0.8774890591083324,0.00015821698050394462,0.00987696647644043,0.8774890591083324,0.3356899949144443,,,,,,,
206,,,0.8774977315772359,0.00015365075817924678,0.009923934936523438,0.8774977315772359,0.33573030104967855,,,,,,,
207,,,0.877506135004994,0.00014920915368138443,0.009972095489501953,0.877506135004994,0.3357693819301562,,,,,,,
208,,,0.8775142777440488,0.00014488914942734077,0.01001882553100586,0.8775142777440488,0.33580727432578295,,,,,,,
209,,,0.877522167887228,0.00014068777933312626,0.010066032409667969,0.877522167887228,0.33584401392755486,,,,,,,
210,,,0.8775298132758318,0.00013660212929261784,0.010113716125488281,0.8775298132758318,0.33587963537793264,,,,,,,
211,,,0.877537221507463,0.00013262933754143447,0.01016092300415039,0.877537221507463,0.33591417230042797,,,,,,,
212,,,0.8775443999436161,0.00012876659491173337,0.0102081298828125,0.8775443999436161,0.3359476573284216,,,,,,,
213,,,0.877551355717028,0.00012501114498891797,0.01025390625,0.877551355717028,0.33598012213322703,,,,,,,
214,,,0.8775580957387992,0.00012136028417464306,0.010300874710083008,0.8775580957387992,0.3360115974514171,,,,,,,
215,,,0.8775646267052928,0.0001178113616652765,0.010347843170166016,0.8775646267052928,0.3360421131114304,,,,,,,
216,,,0.8775709551048185,0.00011436177935220115,0.010394811630249023,0.8775709551048185,0.3360716980594718,,,,,,,
217,,,0.8775770872241069,0.00011100899164884215,0.010442733764648438,0.8775770872241069,0.33610038038472406,,,,,,,
218,,,0.8775830291545834,0.00010775050525269059,0.01048898696899414,0.8775830291545834,0.33612818734388594,,,,,,,
219,,,0.8775887867984453,0.00010458387884487719,0.010535955429077148,0.8775887867984453,0.3361551453850517,,,,,,,
220,,,0.8775943658745493,0.00010150672273523398,0.010582923889160156,0.8775943658745493,0.33618128017094834,,,,,,,
221,,,0.8775997719241153,9.851669845645228e-05,0.010629892349243164,0.8775997719241153,0.33620661660154405,,,,,,,
222,,,0.8776050103162529,9.561151831094516e-05,0.010677099227905273,0.8776050103162529,0.3362311788360438,,,,,,,
223,,,0.8776100862533154,9.278894487746436e-05,0.01072382926940918,0.8776100862533154,0.3362549903142868,,,,,,,
224,,,0.8776150047760858,9.004679047813768e-05,0.010771036148071289,0.8776150047760858,0.3362780737775588,,,,,,,
225,,,0.8776197707688029,8.738291661264386e-05,0.010818958282470703,0.8776197707688029,0.3363004512888348,,,,,,,
226,,,0.8776243889640294,8.479523336091255e-05,0.010865926742553711,0.8776243889640294,0.33632214425246565,,,,,,,
227,,,0.8776288639473682,8.228169875890146e-05,0.010912895202636719,0.8776288639473682,0.33634317343332143,,,,,,,
228,,,0.8776332001620322,7.984031815000403e-05,0.010961055755615234,0.8776332001620322,0.33636355897540604,,,,,,,
229,,,0.8776374019132729,7.746914351530743e-05,0.011008024215698242,0.8776374019132729,0.33638332041995567,,,,,,,
230,,,0.8776414733726674,7.516627278469912e-05,0.01105499267578125,0.8776414733726674,0.3364024767230339,,,,,,,
231,,,0.8776454185822762,7.29298491324859e-05,0.011102914810180664,0.8776454185822762,0.3364210462726367,,,,,,,
232,,,0.8776492414586683,7.075806025880205e-05,0.011149883270263672,0.8776492414586683,0.33643904690531895,,,,,,,
233,,,0.8776529457968227,6.8649137658916e-05,0.011198043823242188,0.8776529457968227,0.3364564959223554,,,,,,,
234,,,0.8776565352739067,6.66013558844325e-05,0.011245965957641602,0.8776565352739067,0.3364734101054474,,,,,,,
235,,,0.8776600134529386,6.461303179455813e-05,0.011295080184936523,0.8776600134529386,0.33648980573198795,,,,,,,
236,,,0.877663383786335,6.26825238037032e-05,0.01134181022644043,0.877663383786335,0.3365056985898951,,,,,,,
